I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['localhost:2200']
INFO:tensorflow:Worker hosts are: ['raiders1:2201', 'raiders1:2202', 'raiders1:2203', 'raiders1:2204', 'raiders2:2205', 'raiders2:2206', 'raiders2:2207', 'raiders2:2208', 'raiders3:2209', 'raiders3:2210', 'raiders3:2211', 'raiders3:2212', 'raiders8:2213', 'raiders8:2214', 'raiders8:2215', 'raiders8:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[514][-0.0014451607 0.00025941629...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[515][0.0012858676 -0.0014367297...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[516][0.005576211 0.00162893...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[517][0.0047760708 -0.00089144718...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[518][-0.0030913374 0.00069734961...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[519][-0.005307619 -0.000705621...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[520][0.0043255663 0.0016188642...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[521][-0.00033551938 0.00060815061...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[522][-0.00057189004 0.0042593465...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[523][0.0022501361 0.00013843848...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [523]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[524][-0.0043997322 0.0010586544...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [524]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[525][-0.0029205498 -0.0028584152...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [525]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[526][0.0027976567 0.00062192196...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [526]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[527][0.0016602319 -0.00036939571...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [527]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[528][0.003525675 -0.00024161575...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [528]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[529][0.0029966296 -0.0015471129...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [529]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[530][0.0066546239 0.00095616153...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [530]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[531][-0.00072209793 -0.00013818429...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [531]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[532][0.0028029864 0.00029936063...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [532]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [532]
run-ps-32node.sh: line 21: 96607 Terminated              CUDA_VISIBLE_DEVICES='' bazel-bin/inception/imagenet_distributed_train --batch_size=16 --data_dir=/lfs/local/0/daniter/16node-data --job_name='ps' --task_id=0 --ps_hosts='localhost:2200' --worker_hosts='raiders1:2201,raiders1:2202,raiders1:2203,raiders1:2204,raiders2:2205,raiders2:2206,raiders2:2207,raiders2:2208,raiders3:2209,raiders3:2210,raiders3:2211,raiders3:2212,raiders8:2213,raiders8:2214,raiders8:2215,raiders8:2216' --initial_learning_rate=$1 --momentum=$2 --sync=True --compute_groups=$3
