I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[505][-0.0021126051 0.00021495423...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[506][0.002821506 -0.0013712475...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[507][-0.004460772 -4.3873704e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[508][0.002121795 0.0004441342...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[509][-0.0045070387 -0.00010033767...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[510][0.0023909907 0.00032434432...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[511][-0.0024543894 0.001503965...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[512][0.0022147172 0.0002844249...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[513][-0.0008354556 0.00062585337...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[514][-0.00060803542 0.0023420653...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[515][-0.00037667115 0.0016395815...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[516][0.0008409078 0.00057955278...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[517][-0.00018647948 -0.00076242012...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[518][0.0015922796 0.00046200387...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[519][-0.0007925235 1.7139624e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [519]
