I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [499]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[500][-0.0010945075 0.00031639973...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [500]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[501][-0.000928087 -0.0016944937...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [501]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[502][0.0036579003 0.0014246148...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [502]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[503][-0.0022128436 -0.00022072232...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [503]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[504][0.001397013 0.0022954547...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [504]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[505][0.0017541109 0.00015429553...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [505]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[506][-0.0015381481 0.0025627196...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [506]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[507][0.0014326501 -0.002161822...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[508][0.0029008426 -0.0027681678...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[509][-0.0043128617 -0.00099403353...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[510][-0.0054301983 -0.00074371835...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[511][-0.0014616351 -0.00031811581...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[512][0.0042118533 -0.001042773...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[513][0.0016593602 0.0033387025...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[514][-0.0020214738 -5.5596633e-05...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [514]
