I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216', 'node004:2217', 'node004:2218', 'node004:2219', 'node004:2220', 'node005:2221', 'node005:2222', 'node005:2223', 'node005:2224', 'node006:2225', 'node006:2226', 'node006:2227', 'node006:2228', 'node007:2229', 'node007:2230', 'node007:2231', 'node007:2232']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7921]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7922][0.17654386 0.078773968...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7922]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7923][0.011755802 0.077133596...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7923]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7924][-0.0969541 -0.14623547...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7924]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7925][-0.2303165 -0.24985942...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7925]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7926][0.24577624 0.24713643...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7926]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7927][-0.10785212 -0.0064226165...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7927]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7928][-0.0018484704 0.0664755...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 31 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 21 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 17 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 23 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 26 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 24 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 30 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 28 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 18 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 19 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 29 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [7928]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[7929][0.06660717 0.14010262...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 25 dequeues token: [7929]
I tensorflow/core/kernels/logging_ops.cc:79] Node 22 dequeues token: [7929]
I tensorflow/core/kernels/logging_ops.cc:79] Node 27 dequeues token: [7929]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [7929]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [7929]
I tensorflow/core/kernels/logging_ops.cc:79] Node 16 dequeues token: [7929]
I tensorflow/core/kernels/logging_ops.cc:79] Node 20 dequeues token: [7929]
