I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so locally
INFO:tensorflow:PS hosts are: ['master:2200']
INFO:tensorflow:Worker hosts are: ['master:2201', 'master:2202', 'master:2203', 'master:2204', 'node001:2205', 'node001:2206', 'node001:2207', 'node001:2208', 'node002:2209', 'node002:2210', 'node002:2211', 'node002:2212', 'node003:2213', 'node003:2214', 'node003:2215', 'node003:2216']
E tensorflow/stream_executor/cuda/cuda_driver.cc:491] failed call to cuInit: CUDA_ERROR_NO_DEVICE
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [507]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[508][0.0024689396 0.0016698935...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [508]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[509][-0.0027128295 -0.0006744925...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [509]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[510][-0.0033401435 -0.00064372335...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [510]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[511][0.0037535452 0.001362073...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [511]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[512][0.0060386294 -0.0004409212...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [512]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[513][0.0011745562 -0.0014781549...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [513]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[514][-0.0028838133 -0.00032292324...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [514]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[515][0.0021623496 -0.00052544242...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [515]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[516][-0.00071926031 -0.00076721795...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [516]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[517][-0.0027951673 0.00066325709...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [517]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[518][-0.0005805908 -0.0018139437...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [518]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[519][0.0006087221 0.00079731294...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [519]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[520][-7.1239949e-05 0.0006011877...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [520]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[521][-0.0017429766 -0.00029804671...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 4 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 3 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 1 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 12 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 0 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 10 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 15 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 8 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 2 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [521]
I tensorflow/core/kernels/logging_ops.cc:79] ~~~~~ daniter~~~ GLobalstep:[522][-0.00016071652 0.0027979992...]
I tensorflow/core/kernels/logging_ops.cc:79] Node 5 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 14 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 9 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 7 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 6 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 11 dequeues token: [522]
I tensorflow/core/kernels/logging_ops.cc:79] Node 13 dequeues token: [522]
